customer_id,completed_orders,net_revenue
1,18,89239.95
2,10,33095.08
3,17,90327.01
4,15,73300.59
5,17,67328.48
6,15,54392.88
7,19,70517.43
8,14,78649.11
9,16,80810.66
10,14,67140.82
11,20,86421.16
12,16,80560.68
13,17,47229.34
14,18,86180.49
15,16,70994.65
16,14,71451.12
17,17,118672.99
18,19,93084.34
19,14,91707.33
20,17,112207.2
21,17,49909.57
22,17,87982.97
23,16,77108.93
24,16,83864.13
25,17,91705.26
26,17,94725.31
27,14,45667.96
28,16,56377.87
29,14,42639.62
30,20,72769.79
31,14,57609.96
32,17,77889.09
33,16,77284.91
34,17,114889.45
35,13,41272.47
36,17,98478.0
37,19,78974.92
38,16,79540.02
39,18,89112.32
40,16,74705.77
41,17,85354.7
42,16,55079.27
43,18,99925.95
44,13,68773.0
45,14,103742.65
46,16,76991.28
47,18,72868.47
48,18,107087.8
49,18,83938.87
50,16,92322.07
51,19,59915.57
52,15,47256.74
53,16,52135.91
54,18,81941.32
55,19,63960.81
56,18,66614.28
57,17,64298.92
58,12,40927.23
59,17,76621.91
60,17,86469.88
61,16,113596.88
62,20,65998.9
63,18,89670.65
64,15,58462.85
65,19,92251.03
66,18,92651.08
67,16,61218.16
68,17,63342.78
69,14,79770.11
70,15,99871.98
71,17,98933.1
72,19,85357.95
73,18,55640.05
74,17,63640.66
75,17,71937.56
76,19,102530.43
77,17,84907.01
78,15,58668.08
79,20,84679.63
80,17,67085.7
81,16,82543.32
82,16,70740.39
83,21,45004.13
84,16,92874.32
85,17,97208.93
86,15,82190.13
87,16,52154.92
88,13,45559.12
89,15,64948.38
90,15,82036.99
91,17,81421.48
92,18,64949.96
93,17,86078.11
94,13,79862.27
95,14,82693.48
96,18,91445.97
97,16,60606.78
98,15,57119.79
99,18,148240.76
100,16,88482.2
101,14,72776.66
102,18,62635.73
103,18,118062.05
104,15,66540.82
105,14,71153.36
106,17,68470.12
107,18,68308.88
108,17,76181.79
109,19,99627.23
110,16,54233.72
111,19,94468.82
112,16,66283.63
113,17,99720.28
114,16,102175.95
115,17,80409.46
116,17,84848.08
117,17,86700.45
118,17,72181.61
119,16,74270.7
120,17,62528.39
121,19,81598.08
122,18,99161.81
123,17,76523.67
124,15,58451.89
125,17,72972.58
126,14,75621.07
127,17,116171.37
128,17,55146.43
129,15,82782.47
130,16,86754.22
131,16,110345.93
132,18,84901.63
133,19,80084.5
134,18,95154.09
135,15,80001.5
136,15,84721.08
137,16,71597.99
138,18,67940.47
139,16,78135.31
140,20,105899.75
141,16,107232.8
142,18,78474.19
143,15,83872.81
144,18,92985.23
145,17,97315.8
146,17,97747.52
147,17,76458.5
148,17,99182.36
149,17,65055.07
150,16,70840.85
151,17,73547.36
152,16,71278.56
153,18,90384.12
154,19,96885.43
155,17,64470.22
156,16,93506.76
157,19,131425.26
158,15,109501.01
159,16,101046.71
160,18,75450.45
161,18,85973.55
162,17,96989.82
163,17,65818.76
164,15,48225.6
165,19,89014.74
166,15,61788.57
167,19,92395.98
168,16,85349.9
169,16,52373.25
170,16,77563.42
171,16,90225.18
172,20,86447.63
173,18,96945.76
174,16,120177.8
175,18,73685.08
176,20,94661.53
177,14,76200.94
178,15,41889.93
179,20,73626.6
180,15,56658.65
181,18,77292.12
182,14,70981.65
183,16,56625.09
184,19,78057.2
185,16,68392.95
186,18,86517.48
187,15,56479.65
188,20,113851.9
189,18,89980.59
190,15,73971.31
191,17,90681.87
192,18,94241.09
193,18,100863.71
194,20,86746.55
195,18,85527.12
196,18,57286.94
197,16,51714.59
198,15,83845.02
199,11,57820.98
200,12,50278.69
201,20,111538.07
202,13,41846.67
203,16,76796.69
204,14,78793.32
205,20,67592.89
206,20,75450.38
207,17,85934.53
208,15,81701.69
209,20,73266.85
210,17,65278.74
211,17,69530.17
212,16,56087.77
213,16,67048.19
214,15,96015.04
215,15,61184.81
216,17,87529.58
217,13,60962.01
218,16,64422.91
219,20,89408.39
220,19,82727.55
221,16,81377.28
222,16,99070.42
223,12,36306.91
224,12,45001.54
225,16,58129.09
226,17,66647.38
227,15,62404.8
228,13,54507.99
229,17,90223.31
230,17,79794.86
231,15,94322.94
232,18,69758.06
233,19,103909.68
234,18,71282.93
235,13,34342.51
236,15,62500.94
237,14,90541.93
238,13,82368.12
239,19,65330.45
240,19,58526.34
241,19,69273.64
242,14,64256.06
243,15,82271.34
244,17,78867.93
245,18,117319.84
246,15,72938.55
247,12,51414.37
248,19,53577.13
249,16,97966.5
250,15,85072.7
251,16,81082.86
252,17,72168.33
253,18,53324.75
254,17,110663.14
255,16,76162.2
256,16,88533.33
257,20,116554.88
258,17,80010.15
259,20,117337.84
260,19,121162.31
261,18,95664.81
262,14,61181.57
263,18,115388.82
264,16,65394.96
265,19,78278.24
266,19,71147.32
267,18,77449.64
268,19,83466.79
269,17,59227.1
270,18,107201.16
271,15,51465.32
272,16,111411.48
273,18,51413.17
274,15,85780.72
275,15,85137.43
276,18,100818.8
277,19,103099.28
278,19,107747.83
279,17,73504.75
280,20,121995.47
281,17,74277.54
282,16,80953.9
283,17,107333.11
284,14,65161.49
285,19,97047.16
286,19,125822.11
287,20,81788.68
288,17,71593.01
289,18,119773.49
290,18,103614.2
291,17,92637.14
292,19,84985.76
293,15,68069.43
294,11,69056.95
295,17,105399.87
296,18,115050.79
297,18,101365.09
298,12,68960.3
299,14,77814.14
300,16,76266.42
301,16,47724.77
302,19,92103.7
303,17,65605.56
304,17,84948.14
305,17,60343.84
306,15,79398.23
307,16,70510.63
308,17,96268.08
309,18,85040.51
310,20,88725.0
311,19,91237.67
312,18,61725.88
313,18,87020.15
314,18,77140.17
315,17,87535.29
316,13,62717.63
317,17,87192.63
318,15,103490.81
319,18,87851.43
320,17,77850.95
321,16,84116.63
322,19,92648.53
323,13,22261.15
324,16,111021.31
325,18,83253.2
326,17,95820.51
327,16,66034.16
328,19,82101.23
329,17,78337.39
330,15,66991.43
331,15,92468.63
332,16,60749.94
333,15,56872.95
334,11,58753.89
335,16,125362.68
336,18,80661.66
337,16,92812.24
338,15,65654.05
339,14,51098.0
340,17,61633.4
341,18,91844.31
342,13,64072.32
343,15,53681.04
344,20,85125.36
345,20,120992.8
346,18,95054.03
347,21,78663.23
348,16,53277.63
349,19,83553.48
350,16,88796.35
351,18,100462.74
352,15,63938.07
353,16,70538.63
354,17,75175.98
355,15,60256.13
356,17,58018.49
357,14,70167.43
358,16,106433.97
359,17,73303.12
360,19,84489.19
361,19,83359.11
362,18,96705.66
363,16,94685.69
364,18,79146.71
365,15,64467.71
366,19,81097.44
367,18,70754.75
368,14,94613.74
369,18,115769.87
370,15,53733.56
371,16,86934.98
372,17,88839.69
373,20,69699.22
374,16,82211.38
